{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 2, 'epoch': 6, 'iteration': 62, 'progress': 0.32, 'time_remaining': '00:01:49', 'time_total': '00:02:43', 'loss': 0.4291, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 62, 'progress': 0.32, 'time_remaining': '00:01:49', 'time_total': '00:02:43', 'loss': 0.4291, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 62, 'progress': 0.32, 'time_remaining': '00:01:49', 'time_total': '00:02:43', 'loss': 0.4291, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 63, 'progress': 0.32, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.3552, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 63, 'progress': 0.32, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.3552, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 63, 'progress': 0.32, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.3552, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 64, 'progress': 0.33, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 64, 'progress': 0.33, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 64, 'progress': 0.33, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 65, 'progress': 0.33, 'time_remaining': '00:01:47', 'time_total': '00:02:43', 'loss': 0.1194, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 65, 'progress': 0.33, 'time_remaining': '00:01:47', 'time_total': '00:02:43', 'loss': 0.1194, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 65, 'progress': 0.33, 'time_remaining': '00:01:47', 'time_total': '00:02:43', 'loss': 0.1194, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 66, 'progress': 0.34, 'time_remaining': '00:01:46', 'time_total': '00:02:43', 'loss': 0.1344, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 66, 'progress': 0.34, 'time_remaining': '00:01:46', 'time_total': '00:02:43', 'loss': 0.1344, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 66, 'progress': 0.34, 'time_remaining': '00:01:46', 'time_total': '00:02:43', 'loss': 0.1344, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 67, 'progress': 0.34, 'time_remaining': '00:01:45', 'time_total': '00:02:43', 'loss': 0.4597, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 67, 'progress': 0.34, 'time_remaining': '00:01:45', 'time_total': '00:02:43', 'loss': 0.4597, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 67, 'progress': 0.34, 'time_remaining': '00:01:45', 'time_total': '00:02:43', 'loss': 0.4597, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 68, 'progress': 0.35, 'time_remaining': '00:01:44', 'time_total': '00:02:43', 'loss': 0.1316, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 68, 'progress': 0.35, 'time_remaining': '00:01:44', 'time_total': '00:02:43', 'loss': 0.1316, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 68, 'progress': 0.35, 'time_remaining': '00:01:44', 'time_total': '00:02:43', 'loss': 0.1316, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 69, 'progress': 0.35, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.3116, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 69, 'progress': 0.35, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.3116, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 69, 'progress': 0.35, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.3116, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 70, 'progress': 0.36, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.2334, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 70, 'progress': 0.36, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.2334, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 70, 'progress': 0.36, 'time_remaining': '00:01:43', 'time_total': '00:02:43', 'loss': 0.2334, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 71, 'progress': 0.36, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.167, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 71, 'progress': 0.36, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.167, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 71, 'progress': 0.36, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.167, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 72, 'progress': 0.37, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.2677, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 72, 'progress': 0.37, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.2677, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 72, 'progress': 0.37, 'time_remaining': '00:01:41', 'time_total': '00:02:43', 'loss': 0.2677, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 73, 'progress': 0.38, 'time_remaining': '00:01:40', 'time_total': '00:02:43', 'loss': 0.1292, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 73, 'progress': 0.38, 'time_remaining': '00:01:40', 'time_total': '00:02:43', 'loss': 0.1292, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 73, 'progress': 0.38, 'time_remaining': '00:01:40', 'time_total': '00:02:43', 'loss': 0.1292, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 74, 'progress': 0.38, 'time_remaining': '00:01:39', 'time_total': '00:02:43', 'loss': 0.5044, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 74, 'progress': 0.38, 'time_remaining': '00:01:39', 'time_total': '00:02:43', 'loss': 0.5044, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 74, 'progress': 0.38, 'time_remaining': '00:01:39', 'time_total': '00:02:43', 'loss': 0.5044, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 75, 'progress': 0.39, 'time_remaining': '00:01:38', 'time_total': '00:02:43', 'loss': 0.5473, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 75, 'progress': 0.39, 'time_remaining': '00:01:38', 'time_total': '00:02:43', 'loss': 0.5473, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 75, 'progress': 0.39, 'time_remaining': '00:01:38', 'time_total': '00:02:43', 'loss': 0.5473, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 76, 'progress': 0.39, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.2443, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 76, 'progress': 0.39, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.2443, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 76, 'progress': 0.39, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.2443, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 77, 'progress': 0.4, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.1743, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 77, 'progress': 0.4, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.1743, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 77, 'progress': 0.4, 'time_remaining': '00:01:37', 'time_total': '00:02:43', 'loss': 0.1743, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 78, 'progress': 0.4, 'time_remaining': '00:01:36', 'time_total': '00:02:43', 'loss': 0.485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 78, 'progress': 0.4, 'time_remaining': '00:01:36', 'time_total': '00:02:43', 'loss': 0.485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 78, 'progress': 0.4, 'time_remaining': '00:01:36', 'time_total': '00:02:43', 'loss': 0.485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 79, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:43', 'loss': 0.3351, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 79, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:43', 'loss': 0.3351, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 79, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:43', 'loss': 0.3351, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 80, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:44', 'loss': 0.4329, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 80, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:44', 'loss': 0.4329, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 80, 'progress': 0.41, 'time_remaining': '00:01:34', 'time_total': '00:02:44', 'loss': 0.4329, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 81, 'progress': 0.42, 'time_remaining': '00:01:33', 'time_total': '00:02:43', 'loss': 0.2719, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 81, 'progress': 0.42, 'time_remaining': '00:01:33', 'time_total': '00:02:43', 'loss': 0.2719, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 81, 'progress': 0.42, 'time_remaining': '00:01:33', 'time_total': '00:02:43', 'loss': 0.2719, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 82, 'progress': 0.42, 'time_remaining': '00:01:32', 'time_total': '00:02:43', 'loss': 0.1518, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 82, 'progress': 0.42, 'time_remaining': '00:01:32', 'time_total': '00:02:43', 'loss': 0.1518, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 82, 'progress': 0.42, 'time_remaining': '00:01:32', 'time_total': '00:02:43', 'loss': 0.1518, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 83, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.3151, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 83, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.3151, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 83, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.3151, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 84, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.1061, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 84, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.1061, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 84, 'progress': 0.43, 'time_remaining': '00:01:31', 'time_total': '00:02:43', 'loss': 0.1061, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 85, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.2331, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 85, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.2331, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 85, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.2331, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 86, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.1375, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 86, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.1375, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 86, 'progress': 0.44, 'time_remaining': '00:01:29', 'time_total': '00:02:43', 'loss': 0.1375, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 87, 'progress': 0.45, 'time_remaining': '00:01:28', 'time_total': '00:02:43', 'loss': 0.1679, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 87, 'progress': 0.45, 'time_remaining': '00:01:28', 'time_total': '00:02:43', 'loss': 0.1679, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 87, 'progress': 0.45, 'time_remaining': '00:01:28', 'time_total': '00:02:43', 'loss': 0.1679, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 88, 'progress': 0.45, 'time_remaining': '00:01:27', 'time_total': '00:02:43', 'loss': 0.2176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 88, 'progress': 0.45, 'time_remaining': '00:01:27', 'time_total': '00:02:43', 'loss': 0.2176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 88, 'progress': 0.45, 'time_remaining': '00:01:27', 'time_total': '00:02:43', 'loss': 0.2176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 89, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.4347, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 89, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.4347, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 89, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.4347, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 90, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.1708, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 90, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.1708, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 90, 'progress': 0.46, 'time_remaining': '00:01:26', 'time_total': '00:02:43', 'loss': 0.1708, 'batch_size': 16, 'lr': 1.25e-05}
